"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI Custom by Windy"
		"DOTA_GameMode_15"		"Dota 10v10 AI Custom by Windy"
		"DOTA_SHARD"			"Battle Points"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"Game Options"
		"addon_option_title_br"	""

		"game_difficulty_title"	"Difficulty"
		"game_difficulty_n0"	"Custom"
		"game_difficulty_n1"	"N1"
		"game_difficulty_n2"	"N2"
		"game_difficulty_n3"	"N3"
		"game_difficulty_n4"	"N4"
		"game_difficulty_n5"	"N5"
		"game_difficulty_n6"	"N6 (Unfair)"

		"player_gold_xp_multiplier"	"Player Gold/XP Multiplier"
		"bot_gold_xp_multiplier"	"Bot Gold/XP Multiplier"

		"radiant_player_number"	"Radiant Player Count"
		"dire_player_number"	"Dire Player Count"
		"confirm_game_options"	"Confirm and Hide Game Options"
		"show_game_options"  "Show Game Options"
		"respawn_time_percentage"	"Respawn Time"
		"max_level"	"Max Level"
		"tower_power"	"Tower Power"
		"starting_gold_player"	"Player Starting Gold"
		"starting_gold_bot"	"Bot Starting Gold"
		"same_hero_selection"  "Allow Same Hero Selection"
		// "fast_courier"  "Fast and Invulnerable Courier"
		"radiant_bot_same_multi"  "Radiant Bots Share Gold/XP Mult with Players"
		"hide_chat_team"  "Hide Chat and Team"
		"show_chat_team"  "Show Chat and Team"

		"bots_multiplier_1"		"1   (Beginner)"
		"bots_multiplier_1_25"	"1.25(Beginner)"
		"bots_multiplier_1_5"	"1.5 (Beginner)"
		"bots_multiplier_2"		"2   (Easy)"
		"bots_multiplier_3"		"3   (Normal)"
		"bots_multiplier_4"		"4   (Hard)"
		"bots_multiplier_5"		"5   (Unfair)"
		"bots_multiplier_6"		"6   (Legendary)"
		"bots_multiplier_10"	"10  (Hell)"

		"player_gold_xp_multiplier_1"               "1"
		"player_gold_xp_multiplier_1_1"             "1.1"
		"player_gold_xp_multiplier_1_2"				"1.2"
		"player_gold_xp_multiplier_1_3"				"1.3"
		"player_gold_xp_multiplier_1_5"             "1.5"
		"player_gold_xp_multiplier_2"               "2"
		"player_gold_xp_multiplier_5"               "5"

		"radiant_player_number_1"		"1  (Easy)"
		"radiant_player_number_10"		"10 (Hard)"

		"respawn_time_percentage_slow"        "Slow"
		"respawn_time_percentage_normal"        "Normal"
		"respawn_time_percentage_fast"         "Fast"
		"respawn_time_percentage_0"          "Near-instant"

		// 右侧面板
		"game_difficulty_choice"		"Choose a difficulty"
		"custom_game_vote"				"Vote Timer"

		"loading_status_1"				"Player data is loading. Please wait for loading to complete before starting."
		"loading_status_2"				"Player data loaded successfully!"
		"loading_status_3"				"Player data loading failed! This could be for a number of reasons, such as the game not hosted on a dedicated server, the data servers not being available, or if you are spectating a game."

		// /////////////////////////////////////////////////////////////////////////////
		//
		//            Scoreboard/End Screen
		//
		// /////////////////////////////////////////////////////////////////////////////
		"scoreboard_tool_tip_mute_player"	"Mute"
		"scoreboard_tool_tip_share_unit"	"Share Units"
		"scoreboard_tool_tip_share_hero"	"Share Hero"
		"scoreboard_tool_tip_disable_help"	"Disable Help"
		"scoreboard_tool_tip_actived"		"Active"

		"custom_end_screen_victory_message"	"Radiant Victory!"
		"custom_end_screen_lose_message"	"Dire Victory!"

		"player_multiplier"	"Player Multiplier"
		"bot_multiplier"	"Bot Multiplier"

		"ending_status_1"				"Please do not end the game while game data is uploading."
		"ending_status_2"				"Game data uploaded successfully!"
		"ending_status_3"				"Game data upload failed! This could be because cheats were enabled, or the game was not on a dedicated server."
		///////////////////////////////////////////////////
		//
		//            Data panel
		//
		///////////////////////////////////////////////////
		"data_panel_button"				"Home page"
		"data_panel_member_point"		"Member Points"
		"data_panel_season_point"		"Battle Points"
		"data_panel_property_point"		"Attribute Points (Available/Total)"

		"data_panel_data_button"		"Data"
		"data_panel_property_button"	"Attributes"
		"data_panel_property_list"		"Add"
		"data_panel_property_reset"		"Reset"

		"data_panel_season_level"		"Battle Level"
		"data_panel_season_level_tooltip"		"After a game, you earn Battle Points. Earn enough Points to gain a Battle Level.<br>Gaining Battle Levels grants Attribute Points, which can be used to upgrade hero attributes in the <font color='#E8C07D'>Player Attributes</font> panel.<br>Points required for subsequent levels increase by <font color='#E8C07D'>100</font> points."
		"data_panel_member_level"		"Member Level"
		"data_panel_member_level_tooltip"		"Members get 100 membership points for playing every day.<br>Member Points are gained separetely from Battle Points, but are functionally identical, and grant the same Attribute Points for use in the <font color='#E8C07D'>Player Attributes</font> panel.<br>Points required for subsequent levels increase by <font color='#E8C07D'>50</font> points."
		"data_panel_level_progress"		"Level Progress"

		// "data_panel_link_charge"		"Charge Member Point"
		// "data_panel_link_rule"			"Point Rule"
		// "data_panel_member_point_rule_url"		"https://afdian.com/p/8d1e8ac8682711ed984b52540025c377"

		"reset_property_use_season_point"		"Reset Attribute Points for {seasonPoint} Battle Points"
		"reset_property_use_member_point"		"Reset Attribute Points for 1000 Member Points"

		"data_panel_player_property_label"		"Spend Attribute Points to upgrade your hero. Upgrades are permanent and persist between games."
		"data_panel_player_property_label_2"		"Points cannot be spent on local host. Please play on a dedicated server to spend and benefit from upgrades."
		"data_panel_player_property_label_3"		"One level of the attribute will take effect every 2 hero levels, unless otherwise noted."
		"data_panel_player_property_label_3_tooltip"		"For example, if you added levels into Cast Range, all heroes you play will gain +25 at level 2, +50 at level 4, +75 at level 6, and so on."

		"data_panel_player_property_cooldown_percentage"		"Cooldown (%)"
		"data_panel_player_property_cast_range_bonus_stacking"	"Cast Range"
		"data_panel_player_property_spell_amplify_percentage"	"Spell Amplification (%)"
		"data_panel_player_property_status_resistance_stacking"	"Status Resistance (%)"
		"data_panel_player_property_evasion_constant"			"Evasion (%)"
		"data_panel_player_property_magical_resistance_bonus"	"Magic Resistance (%)"
		"data_panel_player_property_incoming_damage_percentage"	"Incoming Damage Reduction (%)"
		"data_panel_player_property_attack_range_bonus"			"Attack Range (Ranged Only)"
		"data_panel_player_property_physical_armor_bonus"		"Physical Armor"
		"data_panel_player_property_preattack_bonus_damage"		"Attack Damage"
		"data_panel_player_property_attackspeed_bonus_constant"	"Attack Speed"
		"data_panel_player_property_stats_strength_bonus"		"Strength"
		"data_panel_player_property_stats_agility_bonus"		"Agility"
		"data_panel_player_property_stats_intellect_bonus"		"Intelligence"
		"data_panel_player_property_health_regen_percentage"	"Max Health Regen (%)"
		"data_panel_player_property_mana_regen_total_percentage"	"Max Mana Regen (%)"
		"data_panel_player_property_lifesteal"					"Lifesteal (%)"
		"data_panel_player_property_spell_lifesteal"			"Spell Lifesteal (%)"
		"data_panel_player_property_movespeed_bonus_constant"	"Movement Speed"
		"data_panel_player_property_ignore_movespeed_limit"		"Increase Movement Speed Limit (2000)"
		"data_panel_player_property_cannot_miss"				"True Strike"
		"data_panel_player_property_skill_points_bonus"			"Bonus Skill Points"

		"data_panel_player_property_tooltip"					"Hero will gain this effect progressively every 2nd level."
		"data_panel_player_property_skill_points_bonus_tooltip"	"Hero will gain this effect progressively every 4th level."
		"data_panel_player_property_except_tooltip"				"Hero will gain this full effect immediately at level 1."

		"data_panel_player_property_value"				"Value"
		"data_panel_player_property_level"				"Level"
		"data_panel_player_property_level_up"			"Level Up"
		"data_panel_player_property_level_up_X"			"Level Up with X Points"

		///////////////////////////////////////////////////
		//
		//            Choose Item
		//
		///////////////////////////////////////////////////
		"item_choice_header"										"Select a bonus item!"
		"item_choice_shuffle"										"Click to reroll bonus items."
		"item_choice_shuffle_used"									"Only one reroll per game."
		"item_choice_shuffle_not_member"							"Members can reroll items once. Click this button to open the membership page in your browser."

		///////////////////////////////////////////////////
		//
		//            Member
		//
		///////////////////////////////////////////////////
		"player_member_button"		"Thank you for your membership!<br/>Member Benefits:<br/>Respawn time is reduced by 5 seconds.<br/>Buyback cooldown is reduced to 2 minutes.<br/>You may reroll the bonus starting items once.<br/>Gain 100 membership points for playing every day.<br/> Membership is valid until {expireDate}."
		"player_member_button_expire"		"Thank you for your membership!<br/>Your membership has expired as of {expireDate}. Click this button to renew."
		"player_member_ship"			"Click to enable your membership."
		"player_member_ship_url"		"https://afdian.com/order/create?plan_id=6e27c8103bd011ed887852540025c377&product_type=0&remark="


		///////////////////////////////////////////////////
		//
		//            Leaderboard
		//
		///////////////////////////////////////////////////
		"leaderboard_title"				"Battle Leaderboard"
		"leaderboard_rank"				"Rank"
		"leaderboard_name"				"Name"

		///////////////////////////////////////////////////
		//
		//            pointInfo
		//
		///////////////////////////////////////////////////
		"point_header_text"				"Notice"

		///////////////////////////////////////////////////
		//
