"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 Custom AI by Windy"
		"DOTA_GameMode_15"		"Dota 10v10 Custom AI by Windy"
		"DOTA_SHARD"			"勇士积分"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"游戏选项"
		"addon_option_title_br"	""

		"game_difficulty_title"	"难度"
		"game_difficulty_n0"	"自定义"
		"game_difficulty_n1"	"N1"
		"game_difficulty_n2"	"N2"
		"game_difficulty_n3"	"N3"
		"game_difficulty_n4"	"N4"
		"game_difficulty_n5"	"N5"
		"game_difficulty_n6"	"N6 挑战模式"

		"player_gold_xp_multiplier"	"玩家金钱/经验倍率"
		"bot_gold_xp_multiplier"	"电脑金钱/经验倍率"

		"radiant_player_number"	"天辉玩家人数"
		"dire_player_number"	"夜魇玩家人数"
		"confirm_game_options"	"Confirm and Hide Game Options"
		"show_game_options"  "Show Game Options"
		"respawn_time_percentage"	"复活时间"
		"max_level"	"等级上限"
		"tower_power"	"防御塔攻击"
		"tower_endure"	"防御塔防御"
		"tower_heal"	"防御塔生命恢复"
		"starting_gold_player"	"玩家初始金钱"
		"starting_gold_bot"	"电脑初始金钱"
		"same_hero_selection"  "允许选择相同英雄"
		// "fast_courier"  "快速信使"
		"radiant_bot_same_multi"  "天辉电脑使用玩家金钱倍率"
		"hide_chat_team"  "隐藏聊天框"
		"show_chat_team"  "显示聊天框"

		"bots_multiplier_1"		"1     (新手)"
		"bots_multiplier_1_25"	"1.25(新手)"
		"bots_multiplier_1_5"	"1.5  (新手)"
		"bots_multiplier_2"		"2    (简单)"
		"bots_multiplier_3"		"3    (普通)"
		"bots_multiplier_4"		"4    (困难)"
		"bots_multiplier_5"		"5    (疯狂)"
		"bots_multiplier_6"		"6    (传说)"
		"bots_multiplier_10"	"10  (地狱)"

		"player_gold_xp_multiplier_1"               "1    (传说)"
		"player_gold_xp_multiplier_1_1"             "1.1 (疯狂)"
		"player_gold_xp_multiplier_1_2"             "1.2 (困难)"
		"player_gold_xp_multiplier_1_3"             "1.3 (普通)"
		"player_gold_xp_multiplier_1_5"             "1.5 (简单)"
		"player_gold_xp_multiplier_2"            	"2    (新手)"
		"player_gold_xp_multiplier_5"               "5    (我要打10个)"

		"radiant_player_number_1"		"1  (简单)"
		"radiant_player_number_10"		"10 (困难)"

		"respawn_time_percentage_slow"        "较慢"
		"respawn_time_percentage_normal"        "普通"
		"respawn_time_percentage_fast"         "快速"
		"respawn_time_percentage_0"          "秒活 (可能卡顿)"

		// 右侧面板
		"game_difficulty_choice"		"选择一个难度"
		"custom_game_vote"				"投票倒计时"

		"loading_status_1"				"玩家数据加载中，请等待加载完成再开始游戏。"
		"loading_status_2"				"玩家数据加载成功！"
		"loading_status_3"				"玩家数据加载失败，请使用服务器主机重新开始游戏。"

		// /////////////////////////////////////////////////////////////////////////////
		//
		//            Scoreborad/Ending Screen
		//
		// /////////////////////////////////////////////////////////////////////////////
		"scoreboard_tool_tip_mute_player"	"静音"
		"scoreboard_tool_tip_share_unit"	"共享单位"
		"scoreboard_tool_tip_share_hero"	"共享英雄"
		"scoreboard_tool_tip_disable_help"	"禁用帮助"
		"scoreboard_tool_tip_actived"		" 已激活"


		"custom_end_screen_victory_message"	"天辉获胜"
		"custom_end_screen_lose_message"	"夜魇获胜"

		"player_multiplier"		"玩家倍率"
		"bot_multiplier"		"电脑倍率"

		"ending_status_1"				"游戏数据上传中，请勿结束游戏。"
		"ending_status_2"				"游戏数据上传成功！"
		"ending_status_3"				"很遗憾由于网络波动，游戏数据上传失败。请尝试更换服务器主机重新进行游戏。"
		///////////////////////////////////////////////////
		//
		//            Data panel
		//
		///////////////////////////////////////////////////
		"data_panel_button"				"主页"
		"data_panel_member_point"		"会员积分"
		"data_panel_season_point"		"勇士积分"
		"data_panel_property_point"		"属性点 (可用/总数)"

		"data_panel_data_button"		"数据"
		"data_panel_property_button"	"属性"
		"data_panel_property_list"		"添加属性"
		"data_panel_property_reset"		"重置属性"

		"data_panel_season_level"		"勇士等级"
		"data_panel_season_level_tooltip"		"进行游戏获得勇士积分后，勇士等级将提升。<br>升级后获得属性点，可在<font color='#E8C07D'>玩家属性</font>面板中用于升级英雄属性。<br>每提升一级，升级所需积分增加<font color='#E8C07D'>100</font>点。"
		"data_panel_member_level"		"会员等级"
		"data_panel_member_level_tooltip"		"通过会员积分提升会员等级，升级后获得属性点，可在<font color='#E8C07D'>玩家属性</font>面板中用于升级英雄属性。<br>每提升一级，升级所需积分增加<font color='#E8C07D'>50</font>点。"
		"data_panel_level_progress"		"升级进度"

		"reset_property_use_season_point"		"消耗{seasonPoint}勇士积分重置"
		"reset_property_use_member_point"		"消耗1000会员积分重置"

		"data_panel_player_property_label"		"使用属性点增强英雄，升级后属性及时生效。"
		"data_panel_player_property_label_2"		"本地主机无法加点，请使用服务器主机进行游戏。"
		"data_panel_player_property_label_3"		"英雄每2级将激活1级属性"
		"data_panel_player_property_label_3_tooltip"		"英雄将在2，4，6，8，10，12，14，16级时，获得相应效果。<br>如，施法距离点了2次+50时，英雄在2级时获得+25，4级时获得+50的效果。<br>部分属性除外"

		"data_panel_player_property_cooldown_percentage"		"冷却时间 ( % )"
		"data_panel_player_property_cast_range_bonus_stacking"	"施法距离"
		"data_panel_player_property_spell_amplify_percentage"	"技能增强 ( % )"
		"data_panel_player_property_status_resistance_stacking"	"状态抗性 ( % )"
		"data_panel_player_property_evasion_constant"			"闪避 ( % )"
		"data_panel_player_property_magical_resistance_bonus"	"魔法抗性 ( % )"
		"data_panel_player_property_incoming_damage_percentage"	"伤害减免 ( % )"
		"data_panel_player_property_attack_range_bonus"			"攻击距离 (仅远程英雄)"
		"data_panel_player_property_physical_armor_bonus"		"物理护甲"
		"data_panel_player_property_preattack_bonus_damage"		"攻击力"
		"data_panel_player_property_attackspeed_bonus_constant"	"攻击速度"
		"data_panel_player_property_stats_strength_bonus"		"力量"
		"data_panel_player_property_stats_agility_bonus"		"敏捷"
		"data_panel_player_property_stats_intellect_bonus"		"智力"
		"data_panel_player_property_health_regen_percentage"	"最大生命回复 ( % )"
		"data_panel_player_property_mana_regen_total_percentage"	"最大魔法回复 ( % )"
		"data_panel_player_property_lifesteal"					"攻击吸血 ( % )"
		"data_panel_player_property_spell_lifesteal"			"技能吸血 ( % )"
		"data_panel_player_property_movespeed_bonus_constant"	"移动速度"
		"data_panel_player_property_ignore_movespeed_limit"		"无视移速上限"
		"data_panel_player_property_cannot_miss"				"克敌机先"
		"data_panel_player_property_skill_points_bonus"			"额外技能点"

		"data_panel_player_property_tooltip"					"英雄将在2，4，6，8，10，12，14，16级时，获得相应效果。"
		"data_panel_player_property_skill_points_bonus_tooltip"	"英雄将在4，8，12，16级时，获得相应效果。"
		"data_panel_player_property_except_tooltip"				"英雄1级即可获得全部效果"

		"data_panel_player_property_value"				"数值"
		"data_panel_player_property_level"				"等级"
		"data_panel_player_property_level_up"			"升级"
		"data_panel_player_property_level_up_X"			"使用X点属性点升级"

		///////////////////////////////////////////////////
		//
		//            Choose Item
		//
		///////////////////////////////////////////////////
		"item_choice_header"										"选择一个道具！"
		"item_choice_shuffle"										"点击刷新道具"
		"item_choice_shuffle_used"									"道具已刷新"
		"item_choice_shuffle_not_member"							"会员可刷新一次道具，点击开通会员"

		///////////////////////////////////////////////////
		//
		//            Member
		//
		///////////////////////////////////////////////////
		"player_member_button"		"感谢您的支持！<br/>会员权益<br/> - 复活时间减少5秒<br/> - 买活CD降低至2分钟<br/> - 抽选物品可刷新一次<br/> - 每日登陆获得100会员积分<br/> 会员有效期：{expireDate}"
		"player_member_button_expire"		"感谢您的支持！<br/>会员已于{expireDate}到期，点击按钮续订。"
		"player_member_ship"			"点击开通会员"
		"player_member_ship_url"		"https://afdian.com/order/create?plan_id=6e27c8103bd011ed887852540025c377&product_type=0&remark="

		///////////////////////////////////////////////////
		//
		//            Leaderboard
		//
		///////////////////////////////////////////////////
		"leaderboard_title"				"勇士排行榜"
		"leaderboard_rank"				"排名"
		"leaderboard_name"				"玩家"

		///////////////////////////////////////////////////
		//
		//            pointInfo
		//
		///////////////////////////////////////////////////
		"point_header_text"				"通知"

		///////////////////////////////////////////////////
		//
		//            Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_global_tower_power_50"					"建筑攻击加成"
		"DOTA_Tooltip_modifier_global_tower_power_50_Description"		"建筑物的攻击增加 -%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
