"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"		"Dota 10v10 AI Wars"
		"DOTA_GameMode_15"		"Dota 10v10 AI Wars"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Options
		//
		// /////////////////////////////////////////////////////////////////////////////
		"addon_option_title"	"游戏选项"
		"addon_option_title_br"	""
		"radiant_gold_multiplier"	"天辉金钱倍率"
		"dire_gold_multiplier"	"夜魇金钱倍率"
		"radiant_xp_multiplier"	"天辉经验倍率"
		"dire_xp_multiplier"	"夜魇经验倍率"

		"player_gold_xp_multiplier"	"玩家金钱/经验倍率"
		"bot_gold_xp_multiplier"	"电脑金钱/经验倍率"

		"radiant_player_number"	"天辉玩家人数"
		"dire_player_number"	"夜魇玩家人数"
		"confirm_game_options"	"Confirm and Hide Game Options"
		"show_game_options"  "Show Game Options"
		"respawn_time_percentage"	"复活时间百分比"
		"max_level"	"等级上限"
		"radiant_tower_power"	"天辉建筑攻击/防御加成"
		"dire_tower_power"	"夜魇建筑攻击/防御加成"
		"radiant_tower_endure"	"天辉建筑防御加成等级"
		"dire_tower_endure"	"夜魇建筑防御加成等级"
		"radiant_tower_heal"	"天辉建筑生命恢复加成"
		"dire_tower_heal"	"夜魇建筑生命恢复加成"
		"starting_gold_player"	"玩家初始金钱"
		"starting_gold_bot"	"机器人初始金钱"
		"same_hero_selection"  "允许选择相同英雄"
		"fast_courier"  "快速信使"
		"hide_chat_team"  "隐藏聊天框"
		"show_chat_team"  "显示聊天框"

		"bots_multiplier_1"		"1     (新手)"
		"bots_multiplier_1_25"	"1.25(新手)"
		"bots_multiplier_1_5"	"1.5  (新手)"
		"bots_multiplier_2"		"2    (简单)"
		"bots_multiplier_3"		"3    (普通)"
		"bots_multiplier_4"		"4    (困难)"
		"bots_multiplier_5"		"5    (疯狂)"
		"bots_multiplier_7_5"	"7.5 (传说)"
		"bots_multiplier_10"	"10  (地狱)"

		"player_gold_xp_multiplier_1"               "1    (传说)"
		"player_gold_xp_multiplier_1_1"             "1.1 (疯狂)"
		"player_gold_xp_multiplier_1_2"             "1.2 (困难)"
		"player_gold_xp_multiplier_1_3"             "1.3 (普通)"
		"player_gold_xp_multiplier_1_5"             "1.5 (简单)"
		"player_gold_xp_multiplier_2"            	"2    (新手)"
		"player_gold_xp_multiplier_5"               "5    (我要打10个)"

		"respawn_time_percentage_200"        "200% (跟Dota一样慢)"
		"respawn_time_percentage_100"        "100% (普通)"
		"respawn_time_percentage_75"         "75%   (快速)"
		"respawn_time_percentage_50"         "50%   (极快)"
		"respawn_time_percentage_0"          "0% (秒活 可能卡顿，不推荐)"

		"max_level_100"                   "100"
		"max_level_150"                   "150"
		"max_level_500"                   "500    (不推荐)"

		"radiant_tower_power_150"         "150% (推荐)"
		"radiant_tower_power_175"         "175% (推荐)"
		"radiant_tower_power_200"         "200% (推荐)"
		"radiant_tower_power_500"         "500% (不推荐)"

		"dire_tower_power_150"           "150% (推荐)"
		"dire_tower_power_175"           "175% (推荐)"
		"dire_tower_power_200"           "200% (推荐)"
		"dire_tower_power_500"           "500% (不推荐)"

		"radiant_tower_heal_10"        "10"
		"radiant_tower_heal_20"        "20"
		"radiant_tower_heal_50"        "50      (不推荐)"
		"radiant_tower_heal_100"       "100    (不推荐)"

		"dire_tower_heal_10"        "10"
		"dire_tower_heal_20"        "20"
		"dire_tower_heal_50"        "50      (不推荐)"
		"dire_tower_heal_100"       "100    (不推荐)"

		"starting_gold_player_2000"    "2000"
		"starting_gold_player_5000"    "5000"

		"starting_gold_bot_2000"       "2000"
		"starting_gold_bot_5000"       "5000"

		"DOTA_Tooltip_modifier_tower_power"							"建筑攻击加成"
		"DOTA_Tooltip_modifier_tower_power_Description"			"建筑物的攻击增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, 攻速增加 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_tower_endure"						"建筑防御加成"
		"DOTA_Tooltip_modifier_tower_endure_Description"		"建筑物的护甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, 最大生命值设为 %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_melee_resistance"					"威压"
		"DOTA_Tooltip_modifier_melee_resistance_Description"	"近战英雄拥有 %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% 基础状态抗性（可与装备叠加），34%% 基础魔法抗性"
		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Items
		//
		// /////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed"						"真·银月之晶"
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed_Description"		"永久获得 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻击速度, %dMODIFIER_PROPERTY_BONUS_DAY_VISION% 白天视野 和  %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% 夜间视野。"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven"								"真·银月之晶"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Description"				"使用: 消耗真·银月之晶以永久获得 %consumed_bonus% 攻击速度, %consumed_bonus_day_vision% 白天视野 和 %consumed_bonus_night_vision% 夜间视野，可以重复使用。\n被动: 夜视 - 获得 %bonus_night_vision% 夜间视野。"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Note0"						"The bonus night vision works during Night Stalker's Darkness ability."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Lore"						"Said to be a tear from the lunar goddess Selemene."

		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed"						"真·阿哈利姆神杖"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed_Description"		"永久获得阿哈利姆神杖加成, +%dMODIFIER_PROPERTY_HEALTH_BONUS% 生命, +%dMODIFIER_PROPERTY_MANA_BONUS% 魔法, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%技能伤害。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2"									"真·阿哈利姆神杖"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"					"<h1>使用</h1>消耗阿哈利姆神杖永久获得神杖加成, +%bonus_health% 生命, +%bonus_mana% 魔法, +%spell_amp%%%技能伤害。\n<h1>被动：技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"							"The regalia of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_spell_amp"					"%+$spell_amp"

		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed"							"急速之翼"
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed_Description"			"永久获得 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE% 移动速度, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 攻击力, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻击速度, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢复, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔法恢复。"
		"DOTA_Tooltip_ability_item_wings_of_haste"										"急速之翼"
		"DOTA_Tooltip_ability_item_wings_of_haste_Description"						"使用: 消耗急速之翼永久获得 %bonus_movement_speed% 移动速度, %bonus_damage% 攻击力, %bonus_attack_speed% 攻击速度, %bonus_health_regen% 生命恢复, %bonus_mana_regen% 魔法恢复。"
		"DOTA_Tooltip_ability_item_wings_of_haste_Lore"								"Wings that grant swift retribution in battle."
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_movement_speed"				"+$move_speed"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_Ability_item_royal_jelly_custom"									"蜂王浆"
